-- west build: running target rom_report
[0/1] cd /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build && /Users/smaal/zephyrproject2/.venv/bin/python3.14 /Users/smaal/zephyrproject2/zephyr/scripts/footprint/size_report -k /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build/zephyr/zephyr.elf -z /Users/smaal/zephyrproject2/zephyr -o /Users/smaal/zephyrproject2/WORK-GIT/BLE/central_hr/build --workspace=/Users/smaal/zephyrproject2 -d 99 --json rom.json rom
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│               └── arm-zephyr-eabi                                                               132   0.02%  - 
│                   └── picolibc                                                                  132   0.02%  - 
│                       └── include                                                               132   0.02%  - 
│                           └── stdlib.h                                                          132   0.02%  - 
│                               ├── calloc                                                         52   0.01%  0x1800a1c1 text
│                               ├── free                                                           28   0.00%  0x1800a1a5 text
│                               └── malloc                                                         52   0.01%  0x1800a171 text
├── OUTPUT_DIR                                                                                   1680   0.26%  - 
│   └── zephyr                                                                                   1680   0.26%  - 
│       ├── code_relocation.c                                                                      26   0.00%  - 
│       │   ├── bss_zeroing_relocation                                                              2   0.00%  0x18054a7f text
│       │   └── data_copy_xip_relocation                                                           24   0.00%  0x180348ed text
│       ├── include                                                                               104   0.02%  - 
│       │   └── generated                                                                         104   0.02%  - 
│       │       └── zephyr                                                                        104   0.02%  - 
│       │           └── syscalls                                                                  104   0.02%  - 
│       │               ├── kernel.h                                                                8   0.00%  - 
│       │               │   ├── k_msgq_put.constprop.0.isra.0                                       4   0.00%  0x1803529f text
│       │               │   └── k_sleep.isra.0                                                      4   0.00%  0x1803529b text
│       │               ├── log_msg.h                                                              80   0.01%  - 
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x18038625 text
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x1803528d text
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x18038833 text
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x18038f8f text
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x18039955 text
│       │               │   ├── z_log_msg_simple_create_0                                           4   0.00%  0x1803a23d text
│       │               │   ├── z_log_msg_simple_create_0.constprop.0                               8   0.00%  0x18037f2d text
│       │               │   ├── z_log_msg_simple_create_0.constprop.0                               8   0.00%  0x1803a875 text
│       │               │   ├── z_log_msg_simple_create_0.constprop.0                               8   0.00%  0x1803b17d text
│       │               │   ├── z_log_msg_simple_create_1                                           4   0.00%  0x18038629 text
│       │               │   ├── z_log_msg_simple_create_1                                           4   0.00%  0x18038a6d text
│       │               │   ├── z_log_msg_simple_create_1                                           4   0.00%  0x18039881 text
│       │               │   ├── z_log_msg_simple_create_1                                           4   0.00%  0x1803a2cd text
│       │               │   ├── z_log_msg_simple_create_1.constprop.0                              10   0.00%  0x18035291 text
│       │               │   └── z_log_msg_static_create.constprop.0                                 6   0.00%  0x18038643 text
│       │               └── uart.h                                                                 16   0.00%  - 
│       │                   ├── uart_irq_tx_disable                                                10   0.00%  0x180368ff text
│       │                   └── uart_poll_out                                                       6   0.00%  0x180352a3 text
│       ├── isr_tables.c                                                                         1548   0.24%  - 
│       │   ├── _irq_vector_table                                                                 516   0.08%  0x18001440 rom_start
│       │   └── _sw_isr_table                                                                    1032   0.16%  0x18055058 sw_isr_table
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x180365ef text
├── WORKSPACE                                                                                  492359  76.51%  - 
│   ├── WORK-GIT                                                                                 5490   0.85%  - 
│   │   └── BLE                                                                                  5490   0.85%  - 
│   │       └── central_hr                                                                       5490   0.85%  - 
│   │           ├── drivers                                                                      1486   0.23%  - 
│   │           │   └── midi1_serial.c                                                           1486   0.23%  - 
│   │           │       ├── __dev_dt_meta_dts_ord_26                                                4   0.00%  0x18055d28 rodata
│   │           │       ├── __dev_dt_nodelabels_dts_ord_26                                          8   0.00%  0x18055d2c rodata
│   │           │       ├── __device_dts_ord_26                                                    32   0.00%  0x18054f38 device_area
│   │           │       ├── __devstate_dts_ord_26                                                   2   0.00%  0x10042d80 device_states
│   │           │       ├── __init___device_dts_ord_26                                              8   0.00%  0x18054d50 initlevel
│   │           │       ├── midi1_need_status                                                      42   0.01%  0x180353a1 text
│   │           │       ├── midi1_noop_note_on                                                      2   0.00%  0x180352a9 text
│   │           │       ├── midi1_noop_program_change                                               2   0.00%  0x180352ab text
│   │           │       ├── midi1_noop_realtime                                                     2   0.00%  0x180352ad text
│   │           │       ├── midi1_noop_sysex_start                                                  2   0.00%  0x180352af text
│   │           │       ├── midi1_serial_active_sensing                                            10   0.00%  0x18035341 text
│   │           │       ├── midi1_serial_channelaftertouch                                         80   0.01%  0x18035515 text
│   │           │       ├── midi1_serial_config_0                                                   4   0.00%  0x18055d34 rodata
│   │           │       ├── midi1_serial_continue                                                  10   0.00%  0x1803532d text
│   │           │       ├── midi1_serial_control_change                                            98   0.02%  0x1803548f text
│   │           │       ├── midi1_serial_driver_api                                                72   0.01%  0x18055d38 rodata
│   │           │       ├── midi1_serial_init                                                     232   0.04%  0x18004c59 text
│   │           │       ├── midi1_serial_isr_callback                                              78   0.01%  0x180356d1 text
│   │           │       ├── midi1_serial_modwheel                                                  36   0.01%  0x180354f1 text
│   │           │       ├── midi1_serial_note_off                                                  98   0.02%  0x1803542d text
│   │           │       ├── midi1_serial_note_on                                                   98   0.02%  0x180353cb text
│   │           │       ├── midi1_serial_pitchwheel                                                90   0.01%  0x18035565 text
│   │           │       ├── midi1_serial_receiveparser                                            272   0.04%  0x180355c1 text
│   │           │       ├── midi1_serial_register_callbacks                                       104   0.02%  0x180352b1 text
│   │           │       ├── midi1_serial_reset                                                     10   0.00%  0x1803534b text
│   │           │       ├── midi1_serial_start                                                     10   0.00%  0x18035323 text
│   │           │       ├── midi1_serial_stop                                                      10   0.00%  0x18035337 text
│   │           │       ├── midi1_serial_timingclock                                               10   0.00%  0x18035319 text
│   │           │       ├── midi1_sysex_char                                                       14   0.00%  0x1803535f text
│   │           │       ├── midi1_sysex_data_bulk                                                  26   0.00%  0x1803536d text
│   │           │       ├── midi1_sysex_start                                                      10   0.00%  0x18035355 text
│   │           │       └── midi1_sysex_stop                                                       10   0.00%  0x18035387 text
│   │           └── src                                                                          4004   0.62%  - 
│   │               ├── lvgl_thread.c                                                            1016   0.16%  - 
│   │               │   ├── _k_thread_data_lvgl_thread_tid                                         48   0.01%  0x180554c0 _static_thread_data_area
│   │               │   ├── initialize_gui                                                        592   0.09%  0x18003da1 text
│   │               │   ├── log_const_lvgl_screen1                                                  8   0.00%  0x18055790 log_const_area
│   │               │   ├── log_dynamic_lvgl_screen1                                                4   0.00%  0x10042e5c log_dynamic_area
│   │               │   ├── lvgl_thread                                                            52   0.01%  0x18004129 text
│   │               │   ├── lvgl_thread.part.0                                                    196   0.03%  0x18004065 text
│   │               │   ├── ui_add_line                                                            76   0.01%  0x18003ff1 text
│   │               │   └── ui_set_led_level                                                       40   0.01%  0x1800403d text
│   │               ├── main.c                                                                   1836   0.29%  - 
│   │               │   ├── bt_conn_cb_conn_callbacks                                              32   0.00%  0x18055688 bt_conn_cb_area
│   │               │   ├── connected                                                             284   0.04%  0x1800468d text
│   │               │   ├── device_found                                                          124   0.02%  0x18004519 text
│   │               │   ├── disconnected                                                          124   0.02%  0x18004595 text
│   │               │   ├── discover_func                                                         328   0.05%  0x1800415d text
│   │               │   ├── eir_found                                                             344   0.05%  0x18004349 text
│   │               │   ├── log_const_midi1_human_clock                                             8   0.00%  0x180557a0 log_const_area
│   │               │   ├── log_dynamic_midi1_human_clock                                           4   0.00%  0x10042e64 log_dynamic_area
│   │               │   ├── main                                                                  300   0.05%  0x180047a9 text
│   │               │   ├── notify_func                                                           124   0.02%  0x18004611 text
│   │               │   └── start_scan                                                            164   0.03%  0x180042a5 text
│   │               ├── midi1_receive_thread.c                                                    968   0.15%  - 
│   │               │   ├── _k_thread_data_midi1_serial_receive_tid                                48   0.01%  0x180554f0 _static_thread_data_area
│   │               │   ├── control_change_handler                                                144   0.02%  0x18004975 text
│   │               │   ├── log_const_midi1_receive_thread                                          8   0.00%  0x180557a8 log_const_area
│   │               │   ├── log_dynamic_midi1_receive_thread                                        4   0.00%  0x10042e68 log_dynamic_area
│   │               │   ├── midi1_serial_receive_thread                                            48   0.01%  0x18004bb1 text
│   │               │   ├── midi1_serial_receive_thread.part.0                                     96   0.01%  0x180048f5 text
│   │               │   ├── midi_msgq                                                              48   0.01%  0x10042fac k_msgq_area
│   │               │   ├── midi_raw_msgq                                                          48   0.01%  0x10042fdc k_msgq_area
│   │               │   ├── note_off_handler                                                      156   0.02%  0x18004aa1 text
│   │               │   ├── note_on_handler                                                       156   0.02%  0x18004a05 text
│   │               │   ├── pitchwheel_handler                                                    116   0.02%  0x18004b3d text
│   │               │   ├── sysex_data_handler                                                     32   0.00%  0x18004955 text
│   │               │   ├── sysex_start_handler                                                    32   0.00%  0x180048d5 text
│   │               │   └── sysex_stop_handler                                                     32   0.00%  0x18004be1 text
│   │               └── note.c                                                                    184   0.03%  - 
│   │                   ├── flatNotes.1                                                            48   0.01%  0x18055cf8 rodata
│   │                   ├── noteToText                                                             40   0.01%  0x18004c01 text
│   │                   ├── noteToTextWithOctave                                                   48   0.01%  0x18004c29 text
│   │                   └── sharpNotes.0                                                           48   0.01%  0x18055cc8 rodata
│   └── modules                                                                                486869  75.66%  - 
│       ├── crypto                                                                              18094   2.81%  - 
│       │   └── mbedtls                                                                         18094   2.81%  - 
│       │       ├── 3rdparty                                                                     2696   0.42%  - 
│       │       │   └── p256-m                                                                   2696   0.42%  - 
│       │       │       ├── p256-m                                                               2356   0.37%  - 
│       │       │       │   └── p256-m.c                                                         2356   0.37%  - 
│       │       │       │       ├── m256_add                                                       42   0.01%  0x18053c03 text
│       │       │       │       ├── m256_done                                                      32   0.00%  0x18053cb7 text
│       │       │       │       ├── m256_inv                                                       96   0.01%  0x18053ced text
│       │       │       │       ├── m256_mul                                                      126   0.02%  0x18053c2d text
│       │       │       │       ├── m256_mul_p                                                     12   0.00%  0x18032651 text
│       │       │       │       ├── m256_prep                                                      12   0.00%  0x18053cab text
│       │       │       │       ├── m256_set32                                                     22   0.00%  0x18053cd7 text
│       │       │       │       ├── m256_sub_p                                                     40   0.01%  0x180326e1 text
│       │       │       │       ├── m256_to_bytes                                                  36   0.01%  0x18053d4d text
│       │       │       │       ├── p256_b                                                         32   0.00%  0x18058a84 rodata
│       │       │       │       ├── p256_ecdh_shared_secret                                        88   0.01%  0x18032a09 text
│       │       │       │       ├── p256_gen_keypair                                               68   0.01%  0x180329c5 text
│       │       │       │       ├── p256_generate_random                                           16   0.00%  0x18053e33 text
│       │       │       │       ├── p256_gx                                                        32   0.00%  0x18058a64 rodata
│       │       │       │       ├── p256_gy                                                        32   0.00%  0x18058a44 rodata
│       │       │       │       ├── p256_n                                                         68   0.01%  0x18058aa4 rodata
│       │       │       │       ├── p256_p                                                         68   0.01%  0x18058ae8 rodata
│       │       │       │       ├── p256_public_from_private                                       88   0.01%  0x18032a61 text
│       │       │       │       ├── p256_validate_privkey                                          36   0.01%  0x18053e5f text
│       │       │       │       ├── p256_validate_pubkey                                           28   0.00%  0x18053e43 text
│       │       │       │       ├── point_add                                                     194   0.03%  0x18053d71 text
│       │       │       │       ├── point_double                                                  232   0.04%  0x180327b1 text
│       │       │       │       ├── point_from_bytes                                              168   0.03%  0x18032709 text
│       │       │       │       ├── point_to_affine                                                68   0.01%  0x1803265d text
│       │       │       │       ├── scalar_from_bytes                                              64   0.01%  0x180326a1 text
│       │       │       │       ├── scalar_gen_with_pub                                            84   0.01%  0x18032971 text
│       │       │       │       ├── scalar_mult                                                   216   0.03%  0x18032899 text
│       │       │       │       ├── u256_add                                                       44   0.01%  0x18053aab text
│       │       │       │       ├── u256_cmov                                                      34   0.01%  0x18053b05 text
│       │       │       │       ├── u256_diff                                                      30   0.00%  0x18053b27 text
│       │       │       │       ├── u256_from_bytes                                                42   0.01%  0x18053bad text
│       │       │       │       ├── u256_set32                                                     12   0.00%  0x18053a9f text
│       │       │       │       ├── u256_sub                                                       46   0.01%  0x18053ad7 text
│       │       │       │       ├── u256_to_bytes                                                  44   0.01%  0x18053bd7 text
│       │       │       │       └── u288_muladd                                                   104   0.02%  0x18053b45 text
│       │       │       └── p256-m_driver_entrypoints.c                                           340   0.05%  - 
│       │       │           ├── p256_to_psa_error                                                  24   0.00%  0x18032639 text
│       │       │           ├── p256_transparent_export_public_key                                 78   0.01%  0x180539ef text
│       │       │           ├── p256_transparent_generate_key                                      42   0.01%  0x18053a3d text
│       │       │           ├── p256_transparent_import_key                                       140   0.02%  0x18053963 text
│       │       │           └── p256_transparent_key_agreement                                     56   0.01%  0x18053a67 text
│       │       ├── include                                                                        52   0.01%  - 
│       │       │   └── psa                                                                        52   0.01%  - 
│       │       │       └── crypto_struct.h                                                        52   0.01%  - 
│       │       │           ├── psa_extend_key_usage_flags                                         26   0.00%  0x180389e9 text
│       │       │           └── psa_extend_key_usage_flags                                         26   0.00%  0x18038a03 text
│       │       └── library                                                                     15346   2.38%  - 
│       │           ├── aes.c                                                                    5316   0.83%  - 
│       │           │   ├── FSb                                                                   256   0.04%  0x180655a4 rodata
│       │           │   ├── FT0                                                                  1024   0.16%  0x180585b8 rodata
